node_name,country_name,is_home,merchant,base_trading_power,calculated_trading_power
african_great_lakes,KON,False,False,4.017,4.017
african_great_lakes,LUB,False,False,11.693,11.693
african_great_lakes,LND,False,False,2.183,2.183
african_great_lakes,KIK,False,False,5.391,5.391
african_great_lakes,KZB,False,False,9.081,9.081
african_great_lakes,KLD,False,False,5.055,5.055
african_great_lakes,KUB,False,False,7.398,7.398
african_great_lakes,RWA,True,False,17.51,17.51
african_great_lakes,BUU,True,False,12.269,12.269
african_great_lakes,BUG,True,False,26.164,26.164
african_great_lakes,NKO,True,False,11.713,11.713
african_great_lakes,KRW,True,False,15.155,15.155
african_great_lakes,BNY,True,False,15.194,15.194
african_great_lakes,BSG,True,False,12.269,12.269
african_great_lakes,UBH,True,False,18.669,18.669
kongo,BEN,False,False,5.743,5.743
kongo,KON,True,False,50.521,50.521
kongo,ZIM,False,False,23.349,23.349
kongo,JOL,False,False,4.16,4.16
kongo,TYO,True,False,10.513,10.513
kongo,KSJ,True,False,16.318,16.318
kongo,LUB,True,False,28.404,28.404
kongo,LND,True,False,24.735,24.735
kongo,CKW,True,False,12.269,12.269
kongo,KIK,True,False,14.146,14.146
kongo,KZB,True,False,21.115,21.115
kongo,YAK,True,False,14.583,14.583
kongo,KLD,True,False,13.509,13.509
kongo,KUB,True,False,24.589,24.589
kongo,MRA,False,False,13.645,13.645
kongo,LDU,False,False,6.377,6.377
kongo,TBK,False,False,5.716,5.716
kongo,RZW,False,False,5.958,5.958
kongo,NDO,False,False,7.718,7.718
zambezi,ZAN,False,False,23.604,23.604
zambezi,ZIM,True,False,56.972,56.972
zambezi,SFA,False,False,12.522,12.522
zambezi,MBA,False,False,3.908,3.908
zambezi,MLI,False,False,2.386,2.386
zambezi,MRA,True,False,35.559,35.559
zambezi,LDU,True,False,15.786,15.786
zambezi,TBK,True,False,14.756,14.756
zambezi,MKU,True,False,10.948,10.948
zambezi,RZW,True,False,14.844,14.844
zambezi,SKA,False,False,14.361,14.361
zambezi,BTS,False,False,2.41,2.41
patagonia,MPC,True,False,8.801,8.801
patagonia,CUA,False,False,4.964,4.964
amazonas_node,TPA,True,False,9.093,9.093
amazonas_node,ARW,True,False,8.801,8.801
rio_grande,AZT,False,False,3.706,3.706
rio_grande,NAH,True,False,8.758,8.758
rio_grande,CNK,False,False,3.628,3.628
rio_grande,TLA,False,False,3.01,3.01
rio_grande,TOT,False,False,3.811,3.811
rio_grande,WIC,True,False,8.515,8.515
rio_grande,XAL,False,False,2.286,2.286
rio_grande,HST,False,False,0.879,0.879
rio_grande,KER,True,False,9.018,9.018
rio_grande,ZNI,True,False,8.532,8.532
rio_grande,MSC,True,False,8.532,8.532
rio_grande,LIP,True,False,8.515,8.515
rio_grande,HNI,True,False,8.515,8.515
rio_grande,OHK,True,False,15.054,15.054
rio_grande,ISL,True,False,9.107,9.107
rio_grande,ACO,True,False,9.018,9.018
james_bay,ASI,True,False,8.637,8.637
james_bay,BLA,True,False,8.619,8.619
james_bay,CHY,True,False,9.26,9.26
james_bay,WCR,True,False,8.637,8.637
james_bay,ARP,True,False,8.515,8.515
james_bay,CNK,False,False,3.628,3.628
james_bay,KIO,True,False,8.637,8.637
james_bay,STA,False,False,3.694,3.694
james_bay,NEH,True,False,8.499,8.499
james_bay,NAK,True,False,8.637,8.637
california,APA,True,False,8.532,8.532
california,PIM,True,False,8.515,8.515
california,SHO,True,False,8.637,8.637
california,CNK,True,False,25.204,25.204
california,HDA,True,False,8.801,8.801
california,SAL,True,False,9.565,9.565
california,XAL,False,False,0.879,0.879
california,YAQ,True,False,8.801,8.801
california,YKT,True,False,8.499,8.499
girin,SHY,False,False,6.384,6.384
girin,AMA,False,False,1.994,1.994
girin,HSK,False,False,5.793,5.793
girin,OUC,False,False,7.835,7.835
girin,UES,False,False,4.729,4.729
girin,YMN,False,False,1.994,1.994
girin,ANU,False,False,0.886,0.886
girin,KHA,False,False,4.566,4.566
girin,KOR,False,False,15.045,15.045
girin,MNG,False,False,20.587,20.587
girin,SOO,False,False,1.994,1.994
girin,NVK,True,False,33.787,33.787
girin,SOL,True,False,17.864,17.864
girin,EJZ,True,False,11.811,11.811
